# PornAway blacklist
# D_i_r_e_c_t_ _P_o_r_n_ _A_D_S_ _F_i_l_e_ (see line 13, 14)

# Get PornAway android app in XDA Developer Forum.
# Last updated: 6 July, 2018.
# Licensed under The MIT License.

# Number of Unique URLs: 558 [PORN ADS  ONLY]

# [_¯P_¯][_¯o_¯][_¯r_¯][_¯n_¯][_¯A_¯][_¯w_¯][_¯a_¯][_¯y_¯]

# Additional source & thanks to: Clefspeare13 (github), Sinfonietta (github).
# This list is all of  porn ADS. Enabling it will not block porn sites but only the porn ads. 
# There's a different host file available for verified porn sites only.

# Last Update - 05 May 2024
# Changing the previous localhost ip from 127.0.0.1 to 0.0.0.0  This will immediately terminate the browser connection upon timeout 
# which may otherwise keep connected to fetch locally hosted site which generally has ip of 127.0.0.1


0.0.0.0  2ads.co.uk
0.0.0.0  123.fluxads.com
0.0.0.0  189-211-177-171.static.axtel.net
0.0.0.0  1000bannerx.free.fr
0.0.0.0  abtracker.adultbouncer.com
0.0.0.0  ad.inmatads.info
0.0.0.0  ad.smsmovies.se
0.0.0.0  adamoads.com
0.0.0.0  adloads.com
0.0.0.0  adloads.net
0.0.0.0  ads0.videosz.com
0.0.0.0  ads01.9hz.com
0.0.0.0  ads1.tuccus.com
0.0.0.0  ads2.brazzers.com
0.0.0.0  ads2.ero-advertising.com
0.0.0.0  ads2.tuccus.com
0.0.0.0  ads3.ipon.lt
0.0.0.0  ads3.video97.com
0.0.0.0  ads30.adcolony.com
0.0.0.0  ads-codes.net
0.0.0.0  ads-pd04.revsci.net
0.0.0.0  ads-sexlink.ml.org
0.0.0.0  ads-storm.de
0.0.0.0  ads-support-info-notify.com
0.0.0.0  ads-t.ru
0.0.0.0  ads.4tube.com
0.0.0.0  ads.adcloud.net
0.0.0.0  ads.adcorps.com
0.0.0.0  ads.adtube.de
0.0.0.0  ads.adultfriendfinder.com
0.0.0.0  ads.adultking.com
0.0.0.0  ads.adultpopunders.com
0.0.0.0  ads.adultswim.com
0.0.0.0  ads.aerserv.com
0.0.0.0  ads.allvertical.com
0.0.0.0  ads.alt.com
0.0.0.0  ads.amaland.com
0.0.0.0  ads.amateurmatch.com
0.0.0.0  ads.asexstories.com
0.0.0.0  ads.asiafriendfinder.com
0.0.0.0  ads.avocarrot.com
0.0.0.0  ads.bgfree.com
0.0.0.0  ads.bondage.com
0.0.0.0  ads.brazzers.com
0.0.0.0  ads.cinemaden.com
0.0.0.0  ads.cjtraffic.com
0.0.0.0  ads.click2paid.com
0.0.0.0  ads.cpxadroit.com
0.0.0.0  ads.criteo.com
0.0.0.0  ads.datinggold.com
0.0.0.0  ads.dobrichonline.com
0.0.0.0  ads.domainbg.com
0.0.0.0  ads.doubleviking.com
0.0.0.0  ads.ero-advertising.com
0.0.0.0  ads.eropower.de
0.0.0.0  ads.friendfinder.com
0.0.0.0  ads.fuckingmachines.com
0.0.0.0  ads.gamelink.com
0.0.0.0  ads.germanfriendfinder.com
0.0.0.0  ads.gofuckyourself.com
0.0.0.0  ads.gold
0.0.0.0  ads.h2porn.com
0.0.0.0  ads.hornypharaoh.com
0.0.0.0  ads.host.camz.com
0.0.0.0  ads.i-am-bored.com
0.0.0.0  ads.iknowthatgirl.com
0.0.0.0  ads.jamba.cz
0.0.0.0  ads.jerk2it.com
0.0.0.0  ads.jewishfriendfinder.com
0.0.0.0  ads.juicyads.com
0.0.0.0  ads.kmpads.com
0.0.0.0  ads.lagu.la
0.0.0.0  ads.lesbianpersonals.com
0.0.0.0  ads.livestation.com
0.0.0.0  ads.lovercash.com
0.0.0.0  ads.loveshack.org
0.0.0.0  ads.lycos-europe.com
0.0.0.0  ads.maleflixxx.tv
0.0.0.0  ads.mofos.com
0.0.0.0  ads.mucunki.com
0.0.0.0  ads.myjizztube.com
0.0.0.0  ads.novinar.bg
